                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5482,                 2.4676,                   1.52,                0.32284,                0.43368,                 0.3086,                0.15703,                 1.5582,                 3.7711,                  1.635,             0.00065608,             0.00065608,             0.00065608
                      2,                 1.5498,                 1.7261,                 1.5374,                0.15675,                0.25158,                0.09526,                0.03096,                 2.5812,                 10.325,                 3.1678,              0.0013064,              0.0013064,              0.0013064
                      3,                 1.6696,                 1.7763,                 1.6429,                0.17076,                0.43474,                0.17121,                0.06045,                 1.9921,                 12.935,                 2.8023,              0.0019402,              0.0019402,              0.0019402
                      4,                 1.6521,                  1.678,                 1.6184,                0.02391,                0.07895,                0.00916,                 0.0037,                 2.7652,                 15.497,                 2.7406,              0.0019258,              0.0019258,              0.0019258
                      5,                 1.5977,                 1.5831,                 1.5863,                0.59645,                0.60316,                 0.5602,                0.30622,                  1.576,                 2.1457,                 1.6871,              0.0019258,              0.0019258,              0.0019258
                      6,                 1.5265,                 1.4812,                 1.5125,                 0.5803,                0.66842,                 0.6378,                0.34801,                 1.4321,                 1.6382,                 1.5615,               0.001901,               0.001901,               0.001901
                      7,                 1.4727,                 1.4142,                 1.4774,                0.55735,                0.65873,                 0.5661,                0.30795,                 1.5146,                 1.8887,                 1.6289,              0.0018763,              0.0018763,              0.0018763
                      8,                 1.4497,                 1.3851,                 1.4849,                0.53331,                0.63512,                0.59928,                0.36154,                 1.3152,                 1.7767,                 1.4492,              0.0018515,              0.0018515,              0.0018515
                      9,                 1.4277,                 1.3461,                 1.4625,                 0.7272,                0.69307,                0.73169,                0.45536,                 1.3196,                 1.3932,                 1.4646,              0.0018267,              0.0018267,              0.0018267
                     10,                 1.4374,                 1.3715,                 1.4809,                0.63414,                0.62211,                0.67504,                 0.3854,                 1.4245,                 1.4632,                 1.4961,               0.001802,               0.001802,               0.001802
                     11,                 1.3752,                 1.3337,                 1.4456,                0.77556,                0.63789,                0.74104,                0.43492,                 1.4065,                 1.3818,                 1.5316,              0.0017772,              0.0017772,              0.0017772
                     12,                 1.3794,                 1.3116,                 1.4258,                 0.6913,                0.68421,                0.72818,                0.44665,                 1.3116,                 1.3174,                 1.4478,              0.0017525,              0.0017525,              0.0017525
                     13,                 1.3756,                 1.2689,                 1.4336,                0.61773,                0.65263,                0.68972,                0.42379,                 1.2864,                 1.3477,                 1.4339,              0.0017278,              0.0017278,              0.0017278
                     14,                 1.3219,                 1.2393,                 1.4008,                0.62748,                0.76316,                0.72109,                0.42383,                 1.3027,                 1.4198,                 1.4633,               0.001703,               0.001703,               0.001703
                     15,                 1.3265,                 1.2407,                 1.3834,                0.66166,                0.71789,                0.72902,                0.45208,                 1.2871,                 1.3309,                 1.4171,              0.0016783,              0.0016783,              0.0016783
                     16,                 1.3398,                 1.2345,                 1.3987,                0.81314,                0.74211,                0.82234,                0.49857,                 1.3341,                  1.299,                  1.466,              0.0016535,              0.0016535,              0.0016535
                     17,                 1.3436,                 1.2215,                 1.4219,                0.64668,                0.72316,                0.73389,                0.45212,                 1.2834,                  1.246,                 1.3856,              0.0016287,              0.0016287,              0.0016287
                     18,                 1.2637,                 1.1728,                 1.3653,                0.78342,                0.72344,                0.81247,                0.52317,                 1.2282,                 1.0941,                 1.3557,               0.001604,               0.001604,               0.001604
                     19,                 1.3013,                  1.165,                  1.371,                0.77431,                0.72632,                0.79629,                0.49189,                 1.3368,                 1.2213,                  1.428,              0.0015793,              0.0015793,              0.0015793
                     20,                  1.249,                 1.1333,                 1.3637,                0.77129,                0.71368,                0.79573,                0.52388,                 1.2056,                  1.234,                 1.3526,              0.0015545,              0.0015545,              0.0015545
                     21,                 1.2667,                 1.1294,                 1.3554,                0.76182,                0.76429,                0.81309,                0.53882,                 1.1539,                 1.0352,                 1.3249,              0.0015298,              0.0015298,              0.0015298
                     22,                 1.2463,                 1.1106,                 1.3366,                0.77825,                0.73474,                0.82275,                 0.5325,                  1.223,                 1.0435,                 1.2987,               0.001505,               0.001505,               0.001505
                     23,                 1.2065,                 1.0888,                 1.3197,                0.86127,                0.73789,                 0.8447,                 0.5552,                 1.2408,                 1.0033,                 1.3514,              0.0014803,              0.0014803,              0.0014803
                     24,                  1.204,                 1.0527,                 1.3162,                 0.8532,                0.74028,                0.83567,                0.56401,                 1.1347,                 1.0104,                 1.3114,              0.0014555,              0.0014555,              0.0014555
                     25,                 1.1941,                 1.0469,                 1.3078,                0.81813,                0.71975,                0.82472,                0.54172,                  1.223,                 1.0306,                 1.3438,              0.0014307,              0.0014307,              0.0014307
                     26,                 1.1899,                 1.0284,                 1.3033,                0.85183,                0.78316,                0.85901,                 0.5993,                  1.079,                 1.0054,                 1.2394,               0.001406,               0.001406,               0.001406
                     27,                 1.2017,                 1.0404,                 1.3313,                0.82434,                0.75577,                 0.8442,                0.55962,                 1.1587,                0.96438,                 1.3081,              0.0013813,              0.0013813,              0.0013813
                     28,                 1.1401,                0.99647,                 1.2881,                0.72753,                0.73922,                0.78544,                0.50941,                 1.1859,                 1.1995,                 1.3505,              0.0013565,              0.0013565,              0.0013565
                     29,                 1.1547,                0.99612,                 1.2909,                0.83356,                0.74333,                0.85565,                0.56037,                 1.1749,                0.98255,                 1.3442,              0.0013318,              0.0013318,              0.0013318
                     30,                 1.1775,                0.99626,                 1.2902,                0.82029,                0.73512,                0.82555,                0.51322,                 1.2857,                 1.1124,                 1.4355,               0.001307,               0.001307,               0.001307
                     31,                 1.1195,                 0.9579,                 1.2674,                0.78811,                0.80105,                0.83676,                0.56947,                 1.0818,                 1.0506,                 1.2652,              0.0012822,              0.0012822,              0.0012822
                     32,                 1.1381,                0.96366,                 1.2727,                0.76697,                   0.76,                0.82784,                0.54914,                 1.1838,                 1.0118,                  1.342,              0.0012575,              0.0012575,              0.0012575
                     33,                 1.1193,                 0.9607,                 1.2587,                0.84383,                0.78488,                0.86909,                0.59017,                 1.1521,                0.91874,                 1.2851,              0.0012328,              0.0012328,              0.0012328
                     34,                 1.1041,                 0.9183,                 1.2474,                0.79024,                0.75789,                0.83171,                0.55429,                 1.1866,                 1.0469,                 1.3534,               0.001208,               0.001208,               0.001208
                     35,                 1.0888,                0.90759,                  1.238,                0.80015,                0.73579,                0.82918,                0.55622,                 1.1166,                0.98856,                 1.2931,              0.0011833,              0.0011833,              0.0011833
                     36,                  1.093,                0.90779,                 1.2433,                0.85384,                0.78316,                0.86763,                0.59024,                 1.0555,                0.88969,                 1.2366,              0.0011585,              0.0011585,              0.0011585
                     37,                 1.1042,                0.91055,                 1.2578,                0.76757,                0.75781,                0.83431,                0.56667,                 1.1375,                0.98152,                 1.3145,              0.0011337,              0.0011337,              0.0011337
                     38,                 1.0851,                0.87478,                 1.2477,                 0.8081,                   0.78,                0.86442,                0.59877,                 1.0579,                0.89099,                 1.2592,               0.001109,               0.001109,               0.001109
                     39,                 1.0806,                0.89272,                 1.2357,                0.86058,                0.75474,                 0.8567,                0.59444,                  1.075,                0.91745,                 1.2749,              0.0010842,              0.0010842,              0.0010842
                     40,                 1.0691,                 0.8743,                 1.2329,                 0.8203,                0.73789,                0.81799,                 0.5516,                 1.2032,                 1.0463,                 1.3649,              0.0010595,              0.0010595,              0.0010595
                     41,                 1.0175,                0.84423,                  1.197,                0.87203,                0.77263,                 0.8682,                0.58973,                 1.0882,                0.91267,                 1.2802,              0.0010347,              0.0010347,              0.0010347
                     42,                 1.0645,                0.85606,                 1.2165,                0.81482,                0.77053,                0.86939,                0.60546,                  1.059,                0.88174,                 1.2522,                0.00101,                0.00101,                0.00101
                     43,                 1.0523,                0.85999,                 1.2163,                0.89013,                0.74737,                0.85639,                0.57847,                 1.1669,                0.92076,                 1.3537,             0.00098525,             0.00098525,             0.00098525
                     44,                 1.0131,                0.82173,                 1.1965,                0.79885,                0.73579,                 0.8181,                 0.5643,                 1.0792,                0.97343,                 1.2699,              0.0009605,              0.0009605,              0.0009605
                     45,                 1.0287,                0.83237,                 1.2016,                0.81547,                0.80476,                 0.8559,                 0.6128,                0.99554,                0.91046,                 1.2158,             0.00093575,             0.00093575,             0.00093575
                     46,                 1.0324,                0.81109,                 1.2102,                0.86106,                0.77628,                0.86483,                0.60792,                 1.0164,                0.85682,                 1.2243,               0.000911,               0.000911,               0.000911
                     47,                 1.0064,                0.80332,                 1.1839,                0.87064,                0.77895,                0.86444,                0.60413,                 1.0694,                0.87883,                 1.2552,             0.00088625,             0.00088625,             0.00088625
                     48,                0.98163,                0.78932,                 1.1748,                0.87082,                0.77344,                 0.8773,                 0.6145,                 1.0295,                0.82762,                  1.237,              0.0008615,              0.0008615,              0.0008615
                     49,                 1.0263,                0.79116,                  1.202,                0.82729,                0.80211,                0.86668,                0.60464,                 1.0384,                0.84316,                 1.2444,             0.00083675,             0.00083675,             0.00083675
                     50,                0.99239,                0.78338,                 1.1926,                0.79388,                0.78246,                0.85055,                0.59657,                 1.0551,                0.92929,                 1.2491,               0.000812,               0.000812,               0.000812
                     51,                0.95116,                0.75919,                 1.1595,                0.90513,                0.75895,                0.86441,                0.61497,                 1.0281,                0.86019,                  1.237,             0.00078725,             0.00078725,             0.00078725
                     52,                0.96603,                0.76513,                  1.155,                0.87389,                0.80966,                0.89352,                 0.6288,                 1.0139,                0.83185,                  1.222,              0.0007625,              0.0007625,              0.0007625
                     53,                0.93716,                0.74261,                 1.1606,                0.87265,                0.77183,                0.87808,                0.61832,                 1.0518,                0.89926,                  1.267,             0.00073775,             0.00073775,             0.00073775
                     54,                0.99996,                0.75624,                 1.1946,                0.86214,                0.79684,                0.87648,                0.61177,                 1.0495,                0.84578,                 1.2627,               0.000713,               0.000713,               0.000713
                     55,                0.96212,                0.74768,                 1.1666,                 0.8773,                0.77521,                0.87036,                0.62157,                 1.0069,                0.90567,                 1.2287,             0.00068825,             0.00068825,             0.00068825
                     56,                0.96084,                0.74428,                 1.1545,                0.86792,                0.78856,                0.88434,                0.63011,                 1.0129,                 0.8275,                 1.2384,              0.0006635,              0.0006635,              0.0006635
                     57,                0.93619,                0.73205,                 1.1481,                 0.8729,                0.79789,                0.88646,                0.63506,                 1.0165,                0.81504,                 1.2325,             0.00063875,             0.00063875,             0.00063875
                     58,                0.94783,                0.73069,                  1.166,                0.87069,                0.77474,                 0.8819,                0.63943,                0.96195,                0.80736,                 1.1879,               0.000614,               0.000614,               0.000614
                     59,                0.90845,                0.68562,                 1.1397,                0.88619,                0.80327,                0.89022,                0.63324,                  1.008,                0.80731,                 1.2298,             0.00058925,             0.00058925,             0.00058925
                     60,                0.93838,                0.71271,                 1.1617,                0.86816,                0.81101,                0.88946,                0.62333,                0.99923,                 0.7812,                 1.2413,              0.0005645,              0.0005645,              0.0005645
                     61,                0.90073,                 0.6867,                 1.1386,                0.88728,                0.78737,                0.87922,                 0.6275,                 1.0146,                0.84165,                 1.2542,             0.00053975,             0.00053975,             0.00053975
                     62,                0.89455,                 0.6726,                 1.1308,                0.89607,                0.81682,                0.89672,                0.63782,                 1.0087,                0.80457,                 1.2471,               0.000515,               0.000515,               0.000515
                     63,                0.90471,                0.67606,                 1.1392,                0.89764,                0.77579,                 0.8798,                0.60632,                 1.0715,                0.86033,                 1.3051,             0.00049025,             0.00049025,             0.00049025
                     64,                0.88917,                0.66717,                 1.1241,                0.89065,                0.75368,                0.88154,                 0.6293,                0.98449,                0.82961,                 1.2284,              0.0004655,              0.0004655,              0.0004655
                     65,                0.89413,                 0.6682,                 1.1186,                0.89397,                0.79895,                0.88852,                0.63081,                 1.0396,                0.76463,                 1.2543,             0.00044075,             0.00044075,             0.00044075
                     66,                0.87871,                 0.6594,                 1.1177,                 0.8722,                0.76316,                 0.8752,                 0.6277,                 1.0246,                0.85691,                  1.254,               0.000416,               0.000416,               0.000416
                     67,                0.85544,                0.63235,                 1.0887,                0.89899,                0.79263,                0.88875,                0.63182,                  1.032,                0.78118,                 1.2498,             0.00039125,             0.00039125,             0.00039125
                     68,                0.85933,                0.63022,                 1.1093,                 0.8825,                0.80644,                0.89166,                0.65137,                0.97209,                0.74455,                 1.2082,              0.0003665,              0.0003665,              0.0003665
                     69,                0.86978,                0.62596,                 1.1036,                0.89227,                0.78211,                0.88295,                0.62257,                 1.0507,                0.83494,                 1.2627,             0.00034175,             0.00034175,             0.00034175
                     70,                0.84163,                 0.5979,                 1.0992,                0.89165,                0.79895,                   0.89,                0.62842,                 1.0478,                0.81107,                 1.2661,               0.000317,               0.000317,               0.000317
                     71,                0.78591,                0.50977,                 1.0626,                0.87981,                0.80909,                0.88449,                0.63521,                 1.0052,                0.81549,                 1.2477,             0.00029225,             0.00029225,             0.00029225
                     72,                0.78099,                0.49028,                 1.0519,                0.86323,                0.79263,                0.88649,                0.64019,                0.98724,                 0.7697,                 1.2334,              0.0002675,              0.0002675,              0.0002675
                     73,                0.76209,                0.48963,                  1.037,                0.84999,                0.80316,                 0.8835,                0.63756,                0.98284,                0.80842,                 1.2329,             0.00024275,             0.00024275,             0.00024275
                     74,                0.74876,                0.46874,                 1.0298,                0.86695,                0.80933,                0.88271,                  0.635,                   1.01,                0.80841,                 1.2645,               0.000218,               0.000218,               0.000218
                     75,                0.75444,                0.47607,                 1.0348,                0.86927,                0.78105,                0.87972,                0.64216,                0.98179,                0.83169,                 1.2429,             0.00019325,             0.00019325,             0.00019325
                     76,                0.73771,                0.46127,                 1.0283,                0.86209,                0.79789,                0.88626,                0.64993,                0.97831,                0.81869,                 1.2318,              0.0001685,              0.0001685,              0.0001685
                     77,                0.72293,                0.44233,                 1.0044,                0.87151,                0.79368,                0.88486,                0.64531,                0.97458,                0.80682,                 1.2316,             0.00014375,             0.00014375,             0.00014375
                     78,                0.70837,                0.43255,                 1.0045,                0.87084,                0.80947,                0.88686,                0.65076,                0.96943,                0.78383,                 1.2253,               0.000119,               0.000119,               0.000119
                     79,                0.70564,                 0.4307,                 1.0002,                 0.8831,                0.80211,                0.89366,                0.65716,                0.96019,                0.76289,                 1.2126,              9.425e-05,              9.425e-05,              9.425e-05
                     80,                0.69584,                0.42559,                0.99257,                0.87153,                0.81407,                0.89308,                0.65214,                0.97956,                0.78018,                 1.2306,               6.95e-05,               6.95e-05,               6.95e-05
